1.jpg 1814FHL 1814FHL 7 True 99.98654285714285 Si 1 0.999755 8 1.0 1 0.999311 4 1.0 F 0.999996 H 0.999999 L 0.999997 57.31815814971924
2.jpg 4027GPF 4027GPF 7 True 99.99289999999999 Si 4 1.0 0 1.0 2 1.0 7 1.0 G 0.999517 P 0.999992 F 0.999994 58.175682067871094
3.jpg 9507CCR 9507CCR 7 True 99.99918571428572 Si 9 0.999998 5 1.0 0 1.0 7 0.999999 C 0.999997 C 0.999996 R 0.999953 58.44934415817261
4.jpg 3972KWC 3972KWC 7 True 99.9987 Si 3 1.0 9 1.0 7 1.0 2 1.0 K 0.999992 W 0.999917 C 1.0 55.818705320358276
5.jpg 3671JDC 3671JDC 7 True 99.74527142857143 Si 3 1.0 6 0.999988 7 1.0 1 0.982728 J 1.0 D 0.999454 C 0.999999 57.84172201156616
6.jpg 6594KVZ 6594KVZ 7 True 99.99642857142857 Si 6 0.99997 5 0.999909 9 1.0 4 1.0 K 0.999964 V 0.999991 Z 0.999916 57.79869484901428
7.jpg 1296BZL 1296BZL 7 True 99.93884285714286 Si 1 0.997631 2 1.0 9 1.0 6 0.999991 B 0.999992 Z 0.999872 L 0.998233 58.77126383781433
8.jpg 7819HBM 7819HBM 7 True 99.97162857142857 Si 7 1.0 8 1.0 1 0.99802 9 0.999999 H 1.0 B 0.999996 M 0.999999 57.78876185417175
9.jpg 3843GHJ 3843GHJ 7 True 99.99998571428571 Si 3 1.0 8 1.0 4 1.0 3 1.0 G 1.0 H 1.0 J 0.999999 58.59333515167236
10.jpg 0508KVJ 0508KVJ 7 True 99.99855714285715 Si 0 1.0 5 0.999967 0 1.0 8 1.0 K 0.99994 V 0.999992 J 1.0 58.854437828063965
11.jpg 4802DFP 4802DFP 7 True 99.99697142857144 Si 4 1.0 8 1.0 0 1.0 2 1.0 D 0.999795 F 0.999996 P 0.999997 58.756343841552734
12.jpg 5495JGG 5495JGG 7 True 99.99862857142857 Si 5 0.999968 4 1.0 9 1.0 5 0.999936 J 1.0 G 1.0 G 1.0 58.70283579826355
13.jpg 4547CFN 4547CFN 7 True 99.99954285714286 Si 4 1.0 5 0.999983 4 1.0 7 0.999999 C 0.999992 F 0.999995 N 0.999999 58.65131688117981
14.jpg 1183GCW 1183GCW 7 True 99.04557142857142 Si 1 0.980357 1 0.952885 8 1.0 3 1.0 G 0.999979 C 0.999997 W 0.999972 58.650805950164795
15.jpg 6116GZG 6116GZG 7 True 99.56395714285713 Si 6 0.999991 1 0.982259 1 0.988029 6 0.99999 G 0.999999 Z 0.999211 G 0.999998 58.710450172424316
16.jpg 3963JCK 3963JCK 7 True 99.99912857142857 Si 3 1.0 9 1.0 6 0.999975 3 1.0 J 1.0 C 1.0 K 0.999964 59.662379026412964
17.jpg 7616GFD 7616GFD 7 True 99.99658571428573 Si 7 1.0 6 0.999991 1 0.999955 6 0.999986 G 1.0 F 0.999992 D 0.999837 58.419349193573
18.jpg 8423LGL 8423LGZ 7 True 99.02522857142857 Si 8 1.0 4 1.0 2 0.999956 3 1.0 L 0.999993 G 1.0 L 0.931817 58.808738231658936
19.jpg 7747DZD 7747DZD 7 True 99.61061428571429 Si 7 0.999999 7 1.0 4 1.0 7 1.0 D 0.982368 Z 0.997754 D 0.992622 58.72805619239807
